E|--------------------------------------------------------------------3T-------3T-----3T-----|

E|--3p2-----0--------5\--|
B|--3-------------3------|
G|--3--------------------|
D|--0----0-----0---------|
A|-----------------------|
E|-----------------------|

E|------------------------------------------------------------------------------|
B|---0h3--------------3---------------5---------5----------7-------7------------|
G|--(0)------0--------0-------0-------0------------0-------7----------7---------|
D|--(0)---------0-----0-------------------------------0----0----0--------0------|
A|------------------------------------3----3------------------------------------|
E|---3----3--------3-------3-----2p0--------------------------------------------|

E|--0h3-----3--------3-------3--------3-------3--------5-------5----------5-------5--------5-------5--------|
B|-------------0-----0----------0-----1----------1----------------------------------------------------------|
G|----------------0----------------0--0-------------0--0----------0-------2----------2-----2----------2-----|
D|--2----2----------------2----------(2)----------------------------------0----0--------0--0----0--------0--|
A|------------------------------------3----3-----------3----3--------3--------------------------------------|
E|----------------------------------------------------------------------------------------------------------|

E|-/7-------7-------\5--------5--------\3-------3--------3--3--3-3-3---------------|
B|-------------------------------------------------0-----0--0--0-0-0---------------|
G|-/4----------4-----2-----------2-----------------------0--0--0-0-0------------0--|
D|--0----0--------0--0-----0--------0--------2--------2--2--2--2-2-2-------0h2-----|
A|-------------------------------------------------------2--2--2-2-2--0h2----------|
E|---------------------------------------------------------------------------------|

[Chorus]

E|-----------------------------------------3p2p0---0-------------------------------|
B|--0--3/5--5-------5--------5-------5-----------3---3/1p0-------------------------|
G|----------0----------0-----0----------0-----------------------0--0--0-0--0--0-0--|
D|---------------------------------------------------------0h2--2--2--2-2--2--2-2--|
A|----------3----3--------3--3----3-----------------------------2--2--2-2--2--2-2--|
E|--------------------------------------------------------------0--0--0-0--0--0-0--|

E|---------------------------0----------------0----------------/5--3--2p0-----0----------|
B|--------------------0h1h3--1-------1--------1-------1--------------------3-----3\1--0--|
G|--------------0h2h4--------0----------0-----0----------0-------------------------------|
D|--------0h2h4--------------------------------------------------------------------------|
A|--0h2h3--------------------3----3--------3-------3--------3----------------------------|
E|---------------------------------------------------------------------------------------|

E|--------------------------------------------------------------------|
B|-------0----------------0-----0h1p0------------3p0---3--------------|
G|-------0-------0--------0-----------0--0h2---------2-------2/4\2p0--|
D|-------0----------0-----0--------------0----0-----------0-----------|
A|--------------------------------------------------------------------|
E|--0h3--3----3--------3----------------------------------------------|

E|---------------------3--3-3----------------------3--3-3-----|
B|---------------------3--3-3----------------------3--3-3-----|
G|------------0--------0--0-0-------------0--------0--0-0-----|
D|---------------0----------------0h2--------2----------------|
A|--0h2---------------------------0h2-------------------------|
E|--0h3----3--------3----------2--0----0--------0----------2--|

E|---------------------3--3-3--------------------3--3-3-----|
B|---------------------3--3-3--------------------3--3-3-----|
G|------------0--------0--0-0--------------------0--0-0-----|
D|---------------0----------------0h2--2p0--0h2-------------|
A|--------------------------------0h2--2p0--0h2-------------|
E|--0h3----3--------3----------2--0----0----0------------2--|

[Verse]

E|------------------------------------------------------------------------|
B|---0h3--------------3---------------(3)/5-----5-------5----------(0)----|
G|--(0)------0----------------0-------------------------0----------(0)----|
D|--(0)---------0--------------------------------------------------(0)----| x2
A|-------------------------------------------------2p0-(0)h2--------0-----|
E|---3----3--------3-------3-----2p0---0-----0----------0--------0-----2--|

E|--------------------------------------0----------------------------------------------------|
B|--5----------------5-------5------------H3-----3p0-----3p0-----1p0------1\3------3------3--|
G|--0-------0--------0----------0---------------------2-------0-----------0---------------0--|
D|-------------0-------------------0----0-----0--------------(0)----------0---------------0--|
A|--3----3--------3-(3)---3------------------------------------------------------------------|
E|--------------------------------------------------------------------3T-------3T-----3T-----|

E|--3p2-----0----------------------------|
B|--3-------------3-----1p0--------------|
G|--3---------------------------2-----0--|
D|--0----0-----0-------------0-----0-----|
A|---------------------------------------|
E|---------------------------------------|

E|------------------------------------------------------------------------------|
B|---0h3--------------3---------------5---------5----------7-------7------------|
G|--(0)------0--------0-------0-------0------------0-------7----------7---------|
D|--(0)---------0-----0-------------------------------0----0----0--------0------|
A|------------------------------------3----3------------------------------------|
E|---3----3--------3-------3-----2p0--------------------------------------------|

E|--0h3-----3--------3-------3--------3-------3--------5-------5----------5-------5--------5-------5--------|
B|-------------0-----0----------0-----1----------1----------------------------------------------------------|
G|----------------0----------------0--0-------------0--0----------0-------2----------2-----2----------2-----|
D|--2----2----------------2----------(2)----------------------------------0----0--------0--0----0--------0--|
A|------------------------------------3----3-----------3----3--------3--------------------------------------|
E|----------------------------------------------------------------------------------------------------------|

E|-/7-------7-------\5--------5--------\3-------3--------3--3--3-3-3---------------|
B|-------------------------------------------------0-----0--0--0-0-0---------------|
G|-/4----------4-----2-----------2-----------------------0--0--0-0-0------------0--|
D|--0----0--------0--0-----0--------0--------2--------2--2--2--2-2-2-------0h2-----|
A|-------------------------------------------------------2--2--2-2-2--0h2----------|
E|---------------------------------------------------------------------------------|

[Chorus]

E|-------------          --------          ----------0--          --------          --|
B|--0--3/5--5--          --3--0--          --0--3p0--1--          --3-----          --|
G|----------0-- <- strum --0--0-- <- strum ----------0-- <- strum --0--0-- <- strum --|
D|-------------          --0--2--          ----------2--          --0--0--          --|
A|----------3--          -----2--          ----------3--          -----2--          --|
E|-------------          -----0--          -------------          -----3--          --|
                                   ^ Improvise some slap harmonics at 12

E|------------------------------------------|
B|--0h1p0------------3p0-----3--------------|
G|--0------0--0h2---------2--------2/4\2p0--|
D|--0--------------0------------0-----------|
A|------------------------------------------|
E|------------------------------------------|

E|---------------------3--3-3----------------------3--3-3-----|
B|---------------------3--3-3----------------------3--3-3-----|
G|------------0--------0--0-0-------------0--------0--0-0-----|
D|---------------0----------------0h2--------2----------------|
A|--0h2---------------------------0h2-------------------------|
E|--0h3----3--------3----------2--0----0--------0----------2--|

E|---------------------3--3-3--------------------3--3-3-----|
B|---------------------3--3-3--------------------3--3-3-----|
G|------------0--------0--0-0--------------------0--0-0-----|
D|---------------0----------------0h2--2p0--0h2-------------|
A|--------------------------------0h2--2p0--0h2-------------|
E|--0h3----3--------3----------2--0----0----0------------2--|

[Verse]

E|------------------------------------------------------------------------|
B|---0h3--------------3---------------(3)/5-----5-------5----------(0)----|
G|--(0)------0----------------0-------------------------0----------(0)----|
D|--(0)---------0--------------------------------------------------(0)----| x2
A|-------------------------------------------------2p0-(0)h2--------0-----|
E|---3----3--------3-------3-----2p0---0-----0----------0--------0-----2--|

E|--------------------------------------0----------------------------------------------------|
B|--5----------------5-------5------------H3-----3p0-----3p0-----1p0------1\3------3------3--|
G|--0-------0--------0----------0---------------------2-------0-----------0---------------0--|
D|-------------0-------------------0----0-----0--------------(0)----------0---------------0--|
A|--3----3--------3-(3)---3------------------------------------------------------------------|
E|--------------------------------------------------------------------3T-------3T-----3T-----|

E|--3p2-----0--------5\--|
B|--3-------------3------|
G|--3--------------------|
D|--0----0-----0---------|
A|-----------------------|
E|-----------------------|

E|------------------------------------------------------------------------------|
B|---0h3--------------3---------------5---------5----------7-------7------------|
G|--(0)------0--------0-------0-------0------------0-------7----------7---------|
D|--(0)---------0-----0-------------------------------0----0----0--------0------|
A|------------------------------------3----3------------------------------------|
E|---3----3--------3-------3-----2p0--------------------------------------------|

E|--0h3-----3--------3-------3--------3-------3--------5-------5----------5-------5--------5-------5--------|
B|-------------0-----0----------0-----1----------1----------------------------------------------------------|
G|----------------0----------------0--0-------------0--0----------0-------2----------2-----2----------2-----|
D|--2----2----------------2----------(2)----------------------------------0----0--------0--0----0--------0--|
A|------------------------------------3----3-----------3----3--------3--------------------------------------|
E|----------------------------------------------------------------------------------------------------------|

E|-/7-------7-------\5--------5--------\3-------3--------3--3--3-3-3---------------|
B|-------------------------------------------------0-----0--0--0-0-0---------------|
G|-/4----------4-----2-----------2-----------------------0--0--0-0-0------------0--|
D|--0----0--------0--0-----0--------0--------2--------2--2--2--2-2-2-------0h2-----|
A|-------------------------------------------------------2--2--2-2-2--0h2----------|
E|---------------------------------------------------------------------------------|

[Chorus]

E|-------------          --------          ----------0--          --------           -----          --|
B|--0--3/5--5--          --3--0--          --0--3p0--1--          --3-----           --3--          --|
G|----------0-- <- strum --0--0-- <- strum ----------0-- <- strum --0--0-- <- strum  --2-- <- strum --|
D|-------------          --0--2--          ----------2--          --0--0--           --0--          --|
A|----------3--          -----2--          ----------3--          -----2--           --0--          --|
E|-------------          -----0--          -------------          -----3--           --2--          --|

E|-----------------------------------------3p2p0---0-------------------------------|
B|--0--3/5--5-------5--------5-------5-----------3---3/1p0-------------------------|
G|----------0----------0-----0----------0-----------------------0--0--0-0--0--0-0--|
D|---------------------------------------------------------0h2--2--2--2-2--2--2-2--|
A|----------3----3--------3--3----3-----------------------------2--2--2-2--2--2-2--|
E|--------------------------------------------------------------0--0--0-0--0--0-0--|

E|---------------------------0----------------0----------------/5--3--2p0-----0----------|
B|--------------------0h1h3--1-------1--------1-------1--------------------3-----3\1--0--|
G|--------------0h2h4--------0----------0-----0----------0-------------------------------|
D|--------0h2h4--------------------------------------------------------------------------|
A|--0h2h3--------------------3----3--------3-------3--------3----------------------------|
E|---------------------------------------------------------------------------------------|

E|--------------------------------------------------------------------|
B|-------0----------------0-----0h1p0------------3p0---3--------------|
G|-------0-------0--------0-----------0--0h2---------2-------2/4\2p0--|
D|-------0----------0-----0--------------0----0-----------0-----------|
A|--------------------------------------------------------------------|
E|--0h3--3----3--------3----------------------------------------------|

[Outro]

E|---------------------3--3-3----------------------3--3-3-----|
B|---------------------3--3-3----------------------3--3-3-----|
G|------------0--------0--0-0-------------0--------0--0-0-----|
D|---------------0----------------0h2--------2----------------|
A|--0h2---------------------------0h2-------------------------|
E|--0h3----3--------3----------2--0----0--------0----------2--|

E|---------------------3--3-3--------------------3--3-3-----|
B|---------------------3--3-3--------------------3--3-3-----|
G|------------0--------0--0-0--------------------0--0-0-----|
D|---------------0----------------0h2--2p0--0h2-------------|
A|--------------------------------0h2--2p0--0h2-------------|
E|--0h3----3--------3----------2--0----0----0------------2--|

E|---------------------3--3-3----------------------3--3-3-----|
B|---------------------3--3-3----------------------3--3-3-----|
G|------------0--------0--0-0-------------0--------0--0-0-----|
D|---------------0----------------0h2--------2----------------|
A|--0h2---------------------------0h2-------------------------|
E|--0h3----3--------3----------2--0----0--------0----------2--|

E|---------------------3--3-3------------------------3------|
B|---------------------3--3-3------------------------3------|
G|------------0--------0--0-0----------0--0-0--0-----0------|
D|---------------0----------------0h2--2--2-2--2-----0------|
A|--------------------------------0h2--2--2-2--2-----0h2----|
E|--0h3----3--------3----------2--0----0--0-0--0--2--0h3----|

**************************************

| h    hammer-on
| H    hammer-on "from nowhere" with left hand only (no right hand picking)
| p    pull-off
| s    slap string with left fingers or right hand
| 3T   finger with thumb

**************************************
